TMeme
v7
r0
t300015472.641804
cCheck dependencies
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0033.jpg PressStartPage/logo_memes_0033.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0034.jpg PressStartPage/logo_memes_0034.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0035.jpg PressStartPage/logo_memes_0035.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0036.jpg PressStartPage/logo_memes_0036.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0037.jpg PressStartPage/logo_memes_0037.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0038.jpg PressStartPage/logo_memes_0038.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0039.jpg PressStartPage/logo_memes_0039.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0040.jpg PressStartPage/logo_memes_0040.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0041.jpg PressStartPage/logo_memes_0041.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0042.jpg PressStartPage/logo_memes_0042.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0043.jpg PressStartPage/logo_memes_0043.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0044.jpg PressStartPage/logo_memes_0044.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0045.jpg PressStartPage/logo_memes_0045.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0046.jpg PressStartPage/logo_memes_0046.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0047.jpg PressStartPage/logo_memes_0047.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0048.jpg PressStartPage/logo_memes_0048.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0049.jpg PressStartPage/logo_memes_0049.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0050.jpg PressStartPage/logo_memes_0050.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0051.jpg PressStartPage/logo_memes_0051.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0052.jpg PressStartPage/logo_memes_0052.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0053.jpg PressStartPage/logo_memes_0053.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0054.jpg PressStartPage/logo_memes_0054.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0055.jpg PressStartPage/logo_memes_0055.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0056.jpg PressStartPage/logo_memes_0056.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0057.jpg PressStartPage/logo_memes_0057.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0058.jpg PressStartPage/logo_memes_0058.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0059.jpg PressStartPage/logo_memes_0059.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0060.jpg PressStartPage/logo_memes_0060.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0061.jpg PressStartPage/logo_memes_0061.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0062.jpg PressStartPage/logo_memes_0062.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0063.jpg PressStartPage/logo_memes_0063.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0064.jpg PressStartPage/logo_memes_0064.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0065.jpg PressStartPage/logo_memes_0065.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0066.jpg PressStartPage/logo_memes_0066.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0067.jpg PressStartPage/logo_memes_0067.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0068.jpg PressStartPage/logo_memes_0068.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0069.jpg PressStartPage/logo_memes_0069.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0070.jpg PressStartPage/logo_memes_0070.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0071.jpg PressStartPage/logo_memes_0071.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0072.jpg PressStartPage/logo_memes_0072.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/logo_memes_0073.jpg PressStartPage/logo_memes_0073.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS1.jpg PressStartPage/PS1.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS2.jpg PressStartPage/PS2.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS3.jpg PressStartPage/PS3.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS4.jpg PressStartPage/PS4.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS5.jpg PressStartPage/PS5.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS6.jpg PressStartPage/PS6.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS7.jpg PressStartPage/PS7.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS8.jpg PressStartPage/PS8.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS9.jpg PressStartPage/PS9.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS10.jpg PressStartPage/PS10.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS11.jpg PressStartPage/PS11.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS12.jpg PressStartPage/PS12.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS13.jpg PressStartPage/PS13.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS14.jpg PressStartPage/PS14.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS15.jpg PressStartPage/PS15.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS16.jpg PressStartPage/PS16.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS17.jpg PressStartPage/PS17.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS18.jpg PressStartPage/PS18.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS19.jpg PressStartPage/PS19.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS20.jpg PressStartPage/PS20.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS21.jpg PressStartPage/PS21.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS22.jpg PressStartPage/PS22.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS23.jpg PressStartPage/PS23.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS24.jpg PressStartPage/PS24.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS25.jpg PressStartPage/PS25.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS26.jpg PressStartPage/PS26.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS27.jpg PressStartPage/PS27.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS28.jpg PressStartPage/PS28.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS29.jpg PressStartPage/PS29.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS30.jpg PressStartPage/PS30.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS31.jpg PressStartPage/PS31.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS32.jpg PressStartPage/PS32.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS33.jpg PressStartPage/PS33.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS34.jpg PressStartPage/PS34.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS35.jpg PressStartPage/PS35.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS36.jpg PressStartPage/PS36.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/PS37.jpg PressStartPage/PS37.jpg
cCpResource build/Distribution1-iphoneos/Meme.app/Click.wav Music/Click.wav
cCpResource build/Distribution1-iphoneos/Meme.app/PlayMusic.wav Music/PlayMusic.wav
cCompileXIB /Users/shooting/Desktop/Meme/Play.xib
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/check_fail.png "Check /check_fail.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/check_pass.png "Check /check_pass.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/Nil.png "Check /Nil.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv1_1_start_line_01.png LV1/lv1_1_start_line_01.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv1_1_start_line_02.png LV1/lv1_1_start_line_02.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv1_1_start.png LV1/lv1_1_start.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv1_cut1_redline_1.png LV1/lv1_cut1_redline_1.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv1_cut2_redline_1.png LV1/lv1_cut2_redline_1.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv1_cut3_redline_1.png LV1/lv1_cut3_redline_1.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv1_cut4_redline_1.png LV1/lv1_cut4_redline_1.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv1_cut4_redline_2.png LV1/lv1_cut4_redline_2.png
cCpResource build/Distribution1-iphoneos/Meme.app/lv1_cut1_part.bmp LV1/lv1_cut1_part.bmp
cCpResource build/Distribution1-iphoneos/Meme.app/lv1_cut2_part.bmp LV1/lv1_cut2_part.bmp
cCpResource build/Distribution1-iphoneos/Meme.app/lv1_cut3_part.bmp LV1/lv1_cut3_part.bmp
cCpResource build/Distribution1-iphoneos/Meme.app/lv1_cut4_part.bmp LV1/lv1_cut4_part.bmp
cCpResource build/Distribution1-iphoneos/Meme.app/lv1_head_part.bmp LV1/lv1_head_part.bmp
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_1_start_line_1.png LV2/lv2_1_start_line_1.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_1_start_line_2.png LV2/lv2_1_start_line_2.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_1_start.png LV2/lv2_1_start.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut1_redline_1.png LV2/lv2_cut1_redline_1.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut1_redline_2.png LV2/lv2_cut1_redline_2.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut2_redline_1.png LV2/lv2_cut2_redline_1.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut2_redline_2.png LV2/lv2_cut2_redline_2.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut2_redline_3.png LV2/lv2_cut2_redline_3.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut3_redline_1.png LV2/lv2_cut3_redline_1.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut3_redline_2.png LV2/lv2_cut3_redline_2.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut3_redline_3.png LV2/lv2_cut3_redline_3.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut4_redline_1.png LV2/lv2_cut4_redline_1.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut4_redline_2.png LV2/lv2_cut4_redline_2.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut4_redline_3.png LV2/lv2_cut4_redline_3.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut4_redline_4.png LV2/lv2_cut4_redline_4.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut4_redline_5.png LV2/lv2_cut4_redline_5.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut5_redline_1.png LV2/lv2_cut5_redline_1.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut5_redline_2.png LV2/lv2_cut5_redline_2.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut5_redline_3.png LV2/lv2_cut5_redline_3.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut5_redline_4.png LV2/lv2_cut5_redline_4.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut5_redline_5.png LV2/lv2_cut5_redline_5.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_duma_bg.png LV2/lv2_duma_bg.png
cCpResource build/Distribution1-iphoneos/Meme.app/lv2_cut1_part.bmp LV2/lv2_cut1_part.bmp
cCpResource build/Distribution1-iphoneos/Meme.app/lv2_cut2_part.bmp LV2/lv2_cut2_part.bmp
cCpResource build/Distribution1-iphoneos/Meme.app/lv2_cut3_part.bmp LV2/lv2_cut3_part.bmp
cCpResource build/Distribution1-iphoneos/Meme.app/lv2_cut4_part.bmp LV2/lv2_cut4_part.bmp
cCpResource build/Distribution1-iphoneos/Meme.app/lv2_cut5_part.bmp LV2/lv2_cut5_part.bmp
cCpResource build/Distribution1-iphoneos/Meme.app/lv2_head_part.bmp LV2/lv2_head_part.bmp
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/bubble_0001.png "Check /bubble_0001.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/bubble_0002.png "Check /bubble_0002.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/bubble_0003.png "Check /bubble_0003.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/bubble_0004.png "Check /bubble_0004.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/bubble_0005.png "Check /bubble_0005.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/bubble_0006.png "Check /bubble_0006.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv1_cut_1_tip.png "Check /lv1_cut_1_tip.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv1_cut_2_tip.png "Check /lv1_cut_2_tip.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv1_cut_3_tip.png "Check /lv1_cut_3_tip.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut_1_tip.png "Check /lv2_cut_1_tip.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut_2_tip.png "Check /lv2_cut_2_tip.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut_3_tip.png "Check /lv2_cut_3_tip.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut_4_tip.png "Check /lv2_cut_4_tip.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv2_cut_5_tip.png "Check /lv2_cut_5_tip.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_scissor_0001.png Scissor/level_scissor_0001.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_scissor_0002.png Scissor/level_scissor_0002.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/level_scissor_notmove.png Scissor/level_scissor_notmove.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv1_0001.png Emotion/emo_lv1_0001.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv1_0002.png Emotion/emo_lv1_0002.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv1_0003.png Emotion/emo_lv1_0003.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv2_0001.png Emotion/emo_lv2_0001.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv2_0002.png Emotion/emo_lv2_0002.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/emo_lv2_0003.png Emotion/emo_lv2_0003.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/pause_bg.png Pause/pause_bg.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/pause_line_01.png Pause/pause_line_01.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/pause_line_02.png Pause/pause_line_02.png
cCpResource build/Distribution1-iphoneos/Meme.app/57x57_icon.jpg 57x57_icon.jpg
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv1_duma_bgr.png LV1/lv1_duma_bgr.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv1_duma_bg.png LV1/lv1_duma_bg.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv1_cut_4_tip.png "Check /lv1_cut_4_tip.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/check_timeout.png "Check /check_timeout.png"
cCopyPlistFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/Entitlements.plist Entitlements.plist
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv4_1_head_10.png LV4/Style1/lv4_1_head_10.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv4_none.png LV4/Style1/lv4_none.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv4_2_head_30.png LV4/Style2/lv4_2_head_30.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv4_2_head_32.png LV4/Style2/lv4_2_head_32.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv4_3_head_10.png LV4/Style3/lv4_3_head_10.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv4_3_head_13.png LV4/Style3/lv4_3_head_13.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv4_4_head_20.png LV4/Style4/lv4_4_head_20.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv4_4_head_21.png LV4/Style4/lv4_4_head_21.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/color1.png LV4/Color/color1.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/color2.png LV4/Color/color2.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/color3.png LV4/Color/color3.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv4_dc_colorcan_1.png LV4/Color/lv4_dc_colorcan_1.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv4_dc_colorcan_2.png LV4/Color/lv4_dc_colorcan_2.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv4_dc_colorcan_3.png LV4/Color/lv4_dc_colorcan_3.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv4_tips_01.png LV4/Tips/lv4_tips_01.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv4_tips_02.png LV4/Tips/lv4_tips_02.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv4_tips_03.png LV4/Tips/lv4_tips_03.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution1-iphoneos/Meme.app/lv4_tips_04.png LV4/Tips/lv4_tips_04.png
